{'title': '小米 小米6 黑色 64G 小米6 64G_郗格格_91d的闲置物品-转转,58同城二手\r\n', 'price': '现价：1850元   ', 'area': ['区域：', '北京-朝阳'], 'want': '55人想买', 'views': '2002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893135787382014472z.shtml'}
{'title': '小米 MIX 其他容量 全新未开封mix白色手机，要的速度！_bairenying的闲置物品-转转,58同城二手\r\n', 'price': '现价：4000元   原价：5000元 ', 'area': ['区域：', '北京-顺义'], 'want': '1人想买', 'views': '1259次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/808681771750932481z.shtml'}
{'title': '三星 S8+ 64G 8  8+全新二手都有 喜欢可以联系我 一个螺丝拆卸过送你_难钟情的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   ', 'area': ['区域：', '北京-大兴'], 'want': '1人想买', 'views': '379次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883346232083988491z.shtml'}
{'title': '苹果 iPhone4 白色 16G 国行 苹果4屏裂其他晚好_京双通～李琳的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '868次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/791870971178434564z.shtml'}
{'title': '三星  64G 三星s8，全新未激活，正品国行，带发票4+64的_西三旗华为专卖的闲置物品-转转,58同城二手\r\n', 'price': '现价：5588元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '604次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886874457338494987z.shtml'}
{'title': '华为  32G 华为荣耀6plus双4G版_青蜂侠1688的闲置物品-转转,58同城二手\r\n', 'price': '现价：720元   原价：3200元 ', 'area': ['区域：', '北京-顺义'], 'want': '44人想买', 'views': '3765次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852822489846595597z.shtml'}
{'title': "苹果 iPhone6 金色 16G 国行 苹果6._A'《夜色》?的闲置物品-转转,58同城二手\r\n", 'price': '现价：2500元   原价：5000元 ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '549次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840891301351440387z.shtml'}
{'title': '苹果 iPhone4 黑色 64G 国行 精灵高中牌iPhone 4/4S外壳，_??神一样的男人?的闲置物品-转转,58同城二手\r\n', 'price': '现价：10元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '1491次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/809761823971753985z.shtml'}
{'title': '苹果 iPhone6 银色 16G 国行 iPhone 6 16银白色，刚换的新壳，九九九九新，_Z小七的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-西城'], 'want': '2人想买', 'views': '734次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849959998111957003z.shtml'}
{'title': '三星  64G 三星W2016_A00000钱有用的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-大兴'], 'want': '2人想买', 'views': '1464次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/872069709313638412z.shtml'}
{'title': '联想  16G 联想大屏手机_刘文立青的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': ['区域：', '北京-朝阳'], 'want': '14人想买', 'views': '2624次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840825291432738823z.shtml'}
{'title': '苹果 iPhone4 黑色 8G 国行 苹果4换翻盖手机玩玩_沉浮蓦然的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': ['区域：', '北京-房山'], 'want': '0人想买', 'views': '744次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846336308640137222z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 苹果6P处理_?珍???溪?的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': ['区域：', '北京-石景山'], 'want': '3人想买', 'views': '713次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835885266773213185z.shtml'}
{'title': '苹果 iPhone6 银色 16G 国行 iPhone 6 16银白色，刚换的新壳，九九九九新，_Z小七的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-西城'], 'want': '2人想买', 'views': '735次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849959998111957003z.shtml'}
{'title': '三星  64G 三星W2016_A00000钱有用的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-大兴'], 'want': '2人想买', 'views': '1465次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/872069709313638412z.shtml'}
{'title': '联想  16G 联想大屏手机_刘文立青的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': ['区域：', '北京-朝阳'], 'want': '14人想买', 'views': '2625次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840825291432738823z.shtml'}
{'title': '苹果 iPhone4 黑色 8G 国行 苹果4换翻盖手机玩玩_沉浮蓦然的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': ['区域：', '北京-房山'], 'want': '0人想买', 'views': '745次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846336308640137222z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 苹果6P处理_?珍???溪?的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': ['区域：', '北京-石景山'], 'want': '3人想买', 'views': '714次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835885266773213185z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 iPhone 7pius低价出售_Lilil88的闲置物品-转转,58同城二手\r\n', 'price': '现价：4600元   原价：6600元 ', 'area': ['区域：', '北京-昌平'], 'want': '24人想买', 'views': '2639次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849815428994203656z.shtml'}
{'title': 'HTC  其他容量 HTC 手机_任LM的闲置物品-转转,58同城二手\r\n', 'price': '现价：50元   ', 'area': ['区域：', '北京-丰台'], 'want': '4人想买', 'views': '2075次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844052161075118085z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 苹果7plus_南方姑娘耶咦耶的闲置物品-转转,58同城二手\r\n', 'price': '现价：6600元   ', 'area': ['区域：', '北京-丰台'], 'want': '0人想买', 'views': '293次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880751059671023623z.shtml'}
{'title': '华为  8G 华为_等你回来dnhl的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': ['区域：', '北京-顺义'], 'want': '53人想买', 'views': '5154次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844285235376750596z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 iPhone 7亮黑128g_伟大的我??的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': ['区域：', '北京-大兴'], 'want': '0人想买', 'views': '449次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887117329404232716z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 京东购买，未开封。本打算送人用。北京可见面取走。_周敏_jyu的闲置物品-转转,58同城二手\r\n', 'price': '现价：5588元   ', 'area': ['区域：', '北京-崇文'], 'want': '1人想买', 'views': '486次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886182786702884876z.shtml'}
{'title': '华为 P9 32G 华为P9_岩910712的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   原价：3500元 ', 'area': ['区域：', '北京-丰台'], 'want': '0人想买', 'views': '1006次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846702901454553093z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 国行 全新正品。限时活动。_Treasure_1sp的闲置物品-转转,58同城二手\r\n', 'price': '现价：6588元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '291次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883704239979446278z.shtml'}
{'title': '三星  16G 三星T311_歪薪王子的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '786次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/816969115472691206z.shtml'}
{'title': 'OPPO oppo R9s 64G OPPOR9s全新未拆封_小美！，。的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '944次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840463441091657736z.shtml'}
{'title': '三星 On5 臻金版 32G 2015黄金版_58买家158****8885的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '1446次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/872733394809061388z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7p_先进结的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-房山'], 'want': '8人想买', 'views': '971次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874798960063283209z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 32G 国行 95新国行7plus_阿苒niki的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '523次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835856585903489029z.shtml'}
{'title': '苹果 iPhone6s 金色 64G 其他版本 6s玫瑰金_麦田广告的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': ['区域：', '北京-大兴'], 'want': '10人想买', 'views': '1161次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851416874484858886z.shtml'}
{'title': '华为 荣耀6 64G 荣耀畅玩6x_WonderYoung的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '11人想买', 'views': '1805次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840109458396889091z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7p128用了应该没有一个月6000_风格柔软的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-大兴'], 'want': '0人想买', 'views': '430次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882809474819080198z.shtml'}
{'title': '苹果 iPhone7 银色 256G 国行 苹果7，4.7…内存256G…9成新_??鯊魚狠忙??的闲置物品-转转,58同城二手\r\n', 'price': '现价：6800元   ', 'area': ['区域：', '北京-昌平'], 'want': '1人想买', 'views': '741次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/876128470436020233z.shtml'}
{'title': '苹果 iPhone6 金色 64G 国行 二手苹果6_安琪拉拉的闲置物品-转转,58同城二手\r\n', 'price': '现价：1888元   ', 'area': ['区域：', '北京-海淀'], 'want': '9人想买', 'views': '1078次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840896068830887943z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 苹果7p_A00000AAaA磊李A的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '757次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/861035415588438028z.shtml'}
{'title': '联想 乐檬3 16G 联想乐檬_王健康的的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': ['区域：', '北京-通州'], 'want': '3人想买', 'views': '1199次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843310689134903303z.shtml'}
{'title': '华为 P9 64G 自用华为P9p_冷心独醉的闲置物品-转转,58同城二手\r\n', 'price': '现价：2100元   ', 'area': ['区域：', '北京-平谷'], 'want': '17人想买', 'views': '2652次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844652821590261762z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7p128g国行没用多长时间，缺钱了着急出手！_苏哄哄的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-昌平'], 'want': '5人想买', 'views': '1256次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873888712896593927z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7plus128G亮黑色全新机身着急用钱_r9d5cv的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': ['区域：', '北京-通州'], 'want': '1人想买', 'views': '485次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880430885724946438z.shtml'}
{'title': '苹果 iPhone7 亮黑色 32G 国行 年会中奖iphone7黑色32g_张凯zkkk的闲置物品-转转,58同城二手\r\n', 'price': '现价：4700元   ', 'area': ['区域：', '北京-朝阳'], 'want': '4人想买', 'views': '696次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839381947513421828z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 iphone7p_☆女神喜欢灬小鲜肉☆的闲置物品-转转,58同城二手\r\n', 'price': '现价：5400元   ', 'area': ['区域：', '北京-朝阳'], 'want': '11人想买', 'views': '1915次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845306892260737025z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 iPhone7p_Legendc\u2006l的闲置物品-转转,58同城二手\r\n', 'price': '现价：4900元   ', 'area': ['区域：', '北京-东城'], 'want': '6人想买', 'views': '1067次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838353578457759746z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果手机低价出售！！！！价格可议！_德邦顺义大区整车KA的闲置物品-转转,58同城二手\r\n', 'price': '现价：1400元   ', 'area': ['区域：', '北京-怀柔'], 'want': '22人想买', 'views': '2630次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828122764952190983z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 电话背面有轻微划痕。其他一切完好。此电话只用一个月_唐硕123的闲置物品-转转,58同城二手\r\n', 'price': '现价：5700元   ', 'area': ['区域：', '北京-门头沟'], 'want': '0人想买', 'views': '886次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873728472665751558z.shtml'}
{'title': 'HTC  其他容量 htc t327d_山水888888888的闲置物品-转转,58同城二手\r\n', 'price': '现价：180元   ', 'area': ['区域：', '北京-西城'], 'want': '2人想买', 'views': '1249次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840162946374811649z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 苹果_平平之宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-通州'], 'want': '3人想买', 'views': '856次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849581827803906059z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果手机低价出售！！！！价格可议！_德邦顺义大区整车KA的闲置物品-转转,58同城二手\r\n', 'price': '现价：1400元   ', 'area': ['区域：', '北京-怀柔'], 'want': '22人想买', 'views': '2631次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828122764952190983z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 电话背面有轻微划痕。其他一切完好。此电话只用一个月_唐硕123的闲置物品-转转,58同城二手\r\n', 'price': '现价：5700元   ', 'area': ['区域：', '北京-门头沟'], 'want': '0人想买', 'views': '887次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873728472665751558z.shtml'}
{'title': 'HTC  其他容量 htc t327d_山水888888888的闲置物品-转转,58同城二手\r\n', 'price': '现价：180元   ', 'area': ['区域：', '北京-西城'], 'want': '2人想买', 'views': '1250次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840162946374811649z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 苹果_平平之宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': ['区域：', '北京-通州'], 'want': '3人想买', 'views': '857次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849581827803906059z.shtml'}
{'title': '小米 小米5 金色 32G 有浸液 求购一个小米5的尸体，要32G的。_AA过来叔叔给糖吃的闲置物品-转转,58同城二手\r\n', 'price': '现价：2万元   ', 'area': ['区域：', '北京-顺义'], 'want': '0人想买', 'views': '1289次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887242160433020935z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 iPhone7p_ZhaoYanghus的闲置物品-转转,58同城二手\r\n', 'price': '现价：5555元   ', 'area': ['区域：', '北京-通州'], 'want': '4人想买', 'views': '695次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865605693650337798z.shtml'}
{'title': '索尼  32G 索尼_swear沈的闲置物品-转转,58同城二手\r\n', 'price': '现价：701元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '1261次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828240381921755137z.shtml'}
{'title': '三星  64G 三星2016，手机绝对个人手机，九成新，使用半年多_屾坧的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '656次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883588053138243596z.shtml'}
{'title': '三星 A7 16G 三星a7000_金龙！！！！！的闲置物品-转转,58同城二手\r\n', 'price': '现价：700元   ', 'area': ['区域：', '北京-顺义'], 'want': '6人想买', 'views': '1859次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/863268371050741768z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 收购iPhone7、128G_环宇112的闲置物品-转转,58同城二手\r\n', 'price': '现价：3900元   ', 'area': ['区域：', '北京-西城'], 'want': '9人想买', 'views': '1113次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842585266832850951z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7p 128G亮黑全新单机头_叶会敏的闲置物品-转转,58同城二手\r\n', 'price': '现价：5150元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '847次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877133932583026700z.shtml'}
{'title': '苹果 iPhone6s 深空灰色 64G 其他版本 苹果6s 64g 全新_Hppp的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '643次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882478303121424392z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 收7P_Yof的闲置物品-转转,58同城二手\r\n', 'price': '现价：5万元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '438次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877047306498211853z.shtml'}
{'title': '苹果 iPhone4s 黑色 64G 港版 苹果手机_买家3dd445c的闲置物品-转转,58同城二手\r\n', 'price': '现价：550元   ', 'area': ['区域：', '北京-丰台'], 'want': '10人想买', 'views': '1565次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851417196000821254z.shtml'}
{'title': '三星  64G 自己用的机器，因换三星s8手机了，低价出售本机器_冷晓2017的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '1373次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877586879636275209z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7plus 128G 亮黑色 还有244天保修 国行_天宇恒伟冷漠的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': ['区域：', '北京-平谷'], 'want': '1人想买', 'views': '396次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886095665103503367z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 全新未拆iPhone 7plus 128G 亮黑色 闲置未拆_Bostoncow的闲置物品-转转,58同城二手\r\n', 'price': '现价：6800元   ', 'area': ['区域：', '北京-东城'], 'want': '1人想买', 'views': '565次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/867388187805286412z.shtml'}
{'title': '苹果 iPhone6s 金色 16G 国行 1800-2000收个iPhone6s_zzu.gaosha的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '953次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843846921205334017z.shtml'}
{'title': '三星 S6 收一部三星s6＋_牛。。。。。。，的闲置物品-转转,58同城二手\r\n', 'price': '现价：10万元   ', 'area': ['区域：', '北京-大兴'], 'want': '0人想买', 'views': '1612次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/878641799537262599z.shtml'}
{'title': '苹果 iPhone6 金色 64G 其他版本 苹果6 64g 澳洲带回来的 换过屏 未拆机 非诚勿扰_A、????贝贝??的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-丰台'], 'want': '0人想买', 'views': '719次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842707108318085126z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 国行 中国红128G7P，用三个月左右，非诚勿扰。_陈佳龙的闲置物品-转转,58同城二手\r\n', 'price': '现价：6500元   ', 'area': ['区域：', '北京-大兴'], 'want': '1人想买', 'views': '344次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883907775933530119z.shtml'}
{'title': '华为 P9 64G 华为P9  4+64G_p~z\ue32e\ue32e\ue32e\ue32e\ue32e的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': ['区域：', '北京-房山'], 'want': '3人想买', 'views': '1216次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/810524015448145923z.shtml'}
{'title': '苹果 iPhone5s 银色 16G 国行 国行银色电信5S_abc不知道的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': ['区域：', '北京-海淀'], 'want': '8人想买', 'views': '1022次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851743447008706569z.shtml'}
{'title': '华为 Mate 7 16G 华为Mate7_张海生三爷的闲置物品-转转,58同城二手\r\n', 'price': '现价：650元   ', 'area': ['区域：', '北京-东城'], 'want': '61人想买', 'views': '6229次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/829294115168714758z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 iphone7  5.5   32黑色_北京—刘庆辉的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '466次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841485241690570755z.shtml'}
{'title': '苹果 iPhone7 金色 128G 国行 苹果7买了几个月，就唱歌用过几次，九九新_一抹浅笑_uq5的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-房山'], 'want': '1人想买', 'views': '484次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882945793494384652z.shtml'}
{'title': '三星 S8 64G 三星S8+内存64金色，刚买半个多月，无磨损，全套包装600_北京华府世家黄金珠宝_李鹏的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-东城'], 'want': '0人想买', 'views': '1466次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/875511545670074381z.shtml'}
{'title': '三星  其他容量 三星手机_小黄车他爹的闲置物品-转转,58同城二手\r\n', 'price': '现价：200元   ', 'area': ['区域：', '北京-房山'], 'want': '6人想买', 'views': '1354次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/847745474280128524z.shtml'}
{'title': '苹果 iPhone6 金色 128G 港版 苹果4.7寸 小6  金色 128G_曼姿批发袜子大世的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '449次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883703127749509131z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 自用苹果7国行128g_??娇??????的闲置物品-转转,58同城二手\r\n', 'price': '现价：4500元   ', 'area': ['区域：', '北京-昌平'], 'want': '8人想买', 'views': '731次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/884014411300700166z.shtml'}
{'title': 'vivo Y51 16G 全新Y51A_漫步彩虹GOGOGO的闲置物品-转转,58同城二手\r\n', 'price': '现价：720元   ', 'area': ['区域：', '北京-丰台'], 'want': '16人想买', 'views': '2013次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870206664507424781z.shtml'}
{'title': '苹果 iPhone6 银色 64G 国行 iphone国行银色64g版本。_夜月H华莲的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': ['区域：', '北京-房山'], 'want': '4人想买', 'views': '740次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865490157353123853z.shtml'}
{'title': '华为  64G 华为九成新 PLK-AL10_周慧（相亲交友组织者）的闲置物品-转转,58同城二手\r\n', 'price': '现价：1290元   ', 'area': ['区域：', '北京-海淀'], 'want': '5人想买', 'views': '932次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846975168342474761z.shtml'}
{'title': '酷派 锋尚Air 16G 酷派Y71-511_爱情盲目的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': ['区域：', '北京-通州'], 'want': '8人想买', 'views': '1218次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852324709501566982z.shtml'}
{'title': '金立  32G vertu_nvzup_f8的闲置物品-转转,58同城二手\r\n', 'price': '现价：1万元   原价：1万元 ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '1262次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881047302462980109z.shtml'}
{'title': '苹果 iPhone6 金色 128G 港版 苹果4.7寸 小6  金色 128G_曼姿批发袜子大世的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '450次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883703127749509131z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 自用苹果7国行128g_??娇??????的闲置物品-转转,58同城二手\r\n', 'price': '现价：4500元   ', 'area': ['区域：', '北京-昌平'], 'want': '8人想买', 'views': '732次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/884014411300700166z.shtml'}
